,股票代码,p-value,时间长度,adf统计量,置信
206,LLL,0.1069646413130097,3997,-2.535975406029871,"{'1%': -3.4319949282875872, '5%': -2.8622668393374067, '10%': -2.567156904508229}"
207,LH,0.116423019647799,3997,-2.49611267725011,"{'1%': -3.431995342165344, '5%': -2.862267022165729, '10%': -2.5671570018383933}"
208,LRCX,1.5034332912932675e-05,3997,-5.084880054631476,"{'1%': -3.4320003249927113, '5%': -2.862269223301515, '10%': -2.567158173631508}"
209,LW,,0,,
210,AMZN,1.0,3997,4.06673718609318,"{'1%': -3.4320003249927113, '5%': -2.862269223301515, '10%': -2.567158173631508}"
211,LEG,0.698817562403164,3997,-1.1401024420446277,"{'1%': -3.4319875139327345, '5%': -2.862263564080849, '10%': -2.567155160899137}"
212,LEN,0.2381174092582366,3997,-2.116031243094635,"{'1%': -3.4319908009332663, '5%': -2.8622650160989567, '10%': -2.5671559338924497}"
213,LLY,0.6209955110321852,3997,-1.317787980917779,"{'1%': -3.4320003249927113, '5%': -2.862269223301515, '10%': -2.567158173631508}"
214,LNC,0.2440834732584825,3996,-2.1010727224418937,"{'1%': -3.431996999761174, '5%': -2.862267754399713, '10%': -2.5671573916492325}"
215,LIN,,3182,,
216,LKQ,,3074,,
217,LMT,0.9895311553741282,3997,0.6848757354906394,"{'1%': -3.431996585049182, '5%': -2.8622675712029735, '10%': -2.5671572941229215}"
218,L,0.031839648413431794,3996,-3.0339916523650587,"{'1%': -3.431987924087406, '5%': -2.862263745264969, '10%': -2.56715525735392}"
219,LOW,0.3892121918857845,3996,-1.782443481350539,"{'1%': -3.431989155785145, '5%': -2.8622642893621704, '10%': -2.5671555470083454}"
220,LYB,,1423,,
221,AEE,0.3666570186029461,3997,-1.827989191097022,"{'1%': -3.431988334447595, '5%': -2.8622639265398497, '10%': -2.567155353857025}"
222,ABBV,,748,,
223,MTB,0.0002898766311399529,3997,-4.405815568059707,"{'1%': -3.4319875139327345, '5%': -2.862263564080849, '10%': -2.567155160899137}"
224,MAC,0.5194774114969892,3997,-1.528281473385738,"{'1%': -3.4319912127364143, '5%': -2.8622651980110834, '10%': -2.567156030734827}"
225,M,0.3204473585009252,3997,-1.9248831129646695,"{'1%': -3.431988334447595, '5%': -2.8622639265398497, '10%': -2.567155353857025}"
226,MRO,0.222221920295537,3997,-2.1569956995955515,"{'1%': -3.431989566762815, '5%': -2.862264470909746, '10%': -2.567155643656634}"
227,MPC,,1129,,
228,MAR,0.3706885360377151,3997,-1.819776120797955,"{'1%': -3.431987924087406, '5%': -2.862263745264969, '10%': -2.56715525735392}"
229,MMC,0.2695774683637696,3997,-2.0393803229424603,"{'1%': -3.4320003249927113, '5%': -2.862269223301515, '10%': -2.567158173631508}"
230,MLM,0.6819655814371436,3997,-1.180409950062575,"{'1%': -3.4319999086046633, '5%': -2.8622690393645924, '10%': -2.5671580757111188}"
231,MAS,0.4345216787913102,3997,-1.693389315409921,"{'1%': -3.4319903893367205, '5%': -2.8622648342780708, '10%': -2.5671558370986496}"
232,MA,,2410,,
233,AAL,,2576,,
234,MAT,0.3842145775270229,3997,-1.7924537572065065,"{'1%': -3.431987924087406, '5%': -2.862263745264969, '10%': -2.56715525735392}"
235,MKC,0.9142755892308305,3997,-0.3744657087437641,"{'1%': -3.431987924087406, '5%': -2.862263745264969, '10%': -2.56715525735392}"
236,MXIM,0.08192461477837104,3997,-2.656223643735138,"{'1%': -3.4319999086046633, '5%': -2.8622690393645924, '10%': -2.5671580757111188}"
237,MCD,0.9895075421645292,3997,0.683731178500252,"{'1%': -3.431992862018147, '5%': -2.8622659265733703, '10%': -2.5671564185908364}"
238,MCK,0.9856975349872009,3997,0.5279230664346095,"{'1%': -3.4320003249927113, '5%': -2.862269223301515, '10%': -2.567158173631508}"
239,MDT,0.7466409521360501,3996,-1.0180048022835368,"{'1%': -3.431998245151502, '5%': -2.8622683045438806, '10%': -2.567157684523092}"
240,MRK,0.2247736738741809,3997,-2.1503041868769217,"{'1%': -3.4319903893367205, '5%': -2.8622648342780708, '10%': -2.5671558370986496}"
241,MET,,3951,,
242,MTD,0.9966828310481203,3997,1.3133837352558688,"{'1%': -3.431999076458594, '5%': -2.862268671768981, '10%': -2.5671578800184744}"
243,MGM,0.37806111653337127,3996,-1.8048406315806456,"{'1%': -3.4319887450134567, '5%': -2.862264107905561, '10%': -2.567155450408488}"
244,AEP,0.4788296039028629,3997,-1.6094804624216845,"{'1%': -3.4319912127364143, '5%': -2.8622651980110834, '10%': -2.567156030734827}"
245,MCHP,0.00205584817314662,3997,-3.8971599284922718,"{'1%': -3.431999492426677, '5%': -2.862268855520438, '10%': -2.5671579778401203}"
246,MU,2.1218636429291744e-06,3997,-5.49609110350447,"{'1%': -3.4320003249927113, '5%': -2.862269223301515, '10%': -2.567158173631508}"
247,MSFT,0.0004798481014685394,3996,-4.280605236408231,"{'1%': -3.431999492426677, '5%': -2.862268855520438, '10%': -2.5671579778401203}"
248,MAA,0.9321337129672674,3997,-0.251226300395572,"{'1%': -3.4319999086046633, '5%': -2.8622690393645924, '10%': -2.5671580757111188}"
249,MHK,0.9735041444910967,3997,0.2226577041449176,"{'1%': -3.4319912127364143, '5%': -2.8622651980110834, '10%': -2.567156030734827}"
